
Mon Oct 26 2015 14:52:42 GMT+0100 (CET)

Operating System
  Name                        = Mac OS X
  Version                     = 10.11
  Architecture                = 64bit
  # CPUs                      = 8
  Memory                      = 12884901888

Node.js
  Node.js Version             = 0.10.32
  npm Version                 = 1.4.28

Titanium CLI
  CLI Version                 = 5.0.5

Titanium SDK
  SDK Version                 = 5.1.0.v20151002003633
  SDK Path                    = /Users/Robin/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.v20151002003633
  Target Platform             = iphone

Command
  /Users/Robin/.nvm/v0.10.32/bin/node /usr/local/bin/titanium build -p ios

[TRACE]  [ioslib] No iOS Simulator UDID specified, searching for best match
[TRACE]  [ioslib] Scanning Xcodes: 7.1:7B91b
[TRACE]  [ioslib] No app being installed, so picking first simulator
[TRACE]  [ioslib] Autoselected iOS Simulator: iPhone 6s Plus
[TRACE]  [ioslib]   UDID    = 2CCED6D8-7B47-4521-88EA-2A68723E24BD
[TRACE]  [ioslib]   iOS     = 9.1
[TRACE]  [ioslib] Autoselected Xcode: 7.1
[INFO]   Symlinked files not supported with iOS 9.1 simulator, forcing files to be copied
[DEBUG]  Detecting modules in /Users/Robin/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: facebook 4.0.5 @ /Users/Robin/Library/Application Support/Titanium/modules/android/facebook/4.0.5
[DEBUG]  Detected android module: ti.cloudpush 3.4.0 @ /Users/Robin/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.4.0
[DEBUG]  Detected android module: ti.map 2.3.3 @ /Users/Robin/Library/Application Support/Titanium/modules/android/ti.map/2.3.3
[DEBUG]  Detected commonjs module: ti.cloud 3.2.9 @ /Users/Robin/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.1 @ /Users/Robin/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.1
[DEBUG]  Detected iphone module: facebook 4.0.5 @ /Users/Robin/Library/Application Support/Titanium/modules/iphone/facebook/4.0.5
[DEBUG]  Detected iphone module: ti.coremotion 1.1.0 @ /Users/Robin/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.1.0
[DEBUG]  Detected iphone module: ti.map 2.4.1 @ /Users/Robin/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.1 @ /Users/Robin/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.1
[DEBUG]  Detected iphone module: ti.touchid 1.2.0 @ /Users/Robin/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.2.0
[DEBUG]  No project level plugins to load
[DEBUG]  Titanium SDK iOS directory: /Users/Robin/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.v20151002003633/iphone
[INFO]   Deploy type: development
[INFO]   Building for target: simulator
[INFO]   Building using iOS SDK: 9.1
[INFO]   Building for iOS Simulator: iPhone 6s Plus
[DEBUG]  UDID: 2CCED6D8-7B47-4521-88EA-2A68723E24BD
[DEBUG]  Simulator type: iphone
[DEBUG]  Simulator version: 9.1
[INFO]   Building for device family: iphone
[DEBUG]  Setting Xcode target to Debug
[DEBUG]  Setting Xcode build OS to iphonesimulator
[DEBUG]  Xcode installation: /Applications/Xcode.app/Contents/Developer
[DEBUG]  iOS WWDR certificate: installed
[INFO]   Minimum iOS version: 7.1
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Set to copy files instead of symlinking
[INFO]   Forcing clean build: /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/build-manifest.json does not exist
[INFO]   Initializing the build directory
[DEBUG]  Creating /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone
[INFO]   Creating Xcode project
[TRACE]  Removing pre-compile phase
[TRACE]  No native module libraries to add
[TRACE]  No extensions to add
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Titanium-wac.xcodeproj/project.pbxproj
[INFO]   Creating Entitlements.plist
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Titanium-wac.entitlements
[INFO]   Creating Info.plist
[INFO]   Disabling ATS
